Vehicle ID,Lane,Frame,Timestamp
3,1,11,00:00:00
4,1,37,00:00:01
20,2,41,00:00:01
23,1,46,00:00:01
19,3,51,00:00:01
29,2,58,00:00:01
30,1,60,00:00:01
36,3,84,00:00:02
6,1,98,00:00:03
43,2,100,00:00:03
55,2,134,00:00:04
61,2,141,00:00:04
63,2,144,00:00:04
54,1,146,00:00:04
50,1,192,00:00:06
82,1,201,00:00:06
83,1,205,00:00:06
88,1,215,00:00:07
72,1,245,00:00:08
113,1,254,00:00:08
69,1,270,00:00:08
105,2,275,00:00:09
130,1,283,00:00:09
133,2,284,00:00:09
142,2,326,00:00:10
147,2,328,00:00:10
110,1,333,00:00:11
108,1,334,00:00:11
149,1,339,00:00:11
150,2,340,00:00:11
123,1,359,00:00:11
121,1,370,00:00:12
170,2,379,00:00:12
179,1,407,00:00:13
184,1,427,00:00:14
178,2,431,00:00:14
192,2,445,00:00:14
196,1,456,00:00:15
198,1,460,00:00:15
219,1,531,00:00:17
242,1,594,00:00:19
241,1,594,00:00:19
248,1,602,00:00:20
259,1,639,00:00:21
265,1,641,00:00:21
275,1,664,00:00:22
277,1,668,00:00:22
274,2,674,00:00:22
286,2,693,00:00:23
304,1,733,00:00:24
314,2,735,00:00:24
313,1,735,00:00:24
294,2,735,00:00:24
350,1,813,00:00:27
357,1,822,00:00:27
368,1,838,00:00:27
322,1,858,00:00:28
372,3,860,00:00:28
382,1,874,00:00:29
366,2,885,00:00:29
396,2,900,00:00:29
401,2,908,00:00:30
334,1,935,00:00:31
434,3,994,00:00:33
448,2,1012,00:00:33
355,1,1027,00:00:34
456,2,1033,00:00:34
461,3,1054,00:00:35
467,2,1056,00:00:35
475,1,1064,00:00:35
481,2,1071,00:00:35
480,2,1071,00:00:35
483,1,1078,00:00:35
488,1,1085,00:00:36
489,2,1090,00:00:36
493,1,1097,00:00:36
474,1,1099,00:00:36
495,1,1100,00:00:36
498,2,1107,00:00:36
499,1,1111,00:00:37
505,1,1122,00:00:37
508,2,1128,00:00:37
398,1,1130,00:00:37
511,1,1134,00:00:37
512,1,1135,00:00:37
385,2,1139,00:00:37
518,1,1146,00:00:38
522,1,1151,00:00:38
432,1,1187,00:00:39
536,1,1188,00:00:39
473,1,1194,00:00:39
538,3,1205,00:00:40
547,1,1216,00:00:40
546,1,1263,00:00:42
457,1,1277,00:00:42
580,1,1338,00:00:44
592,2,1361,00:00:45
565,1,1365,00:00:45
588,3,1373,00:00:45
603,1,1379,00:00:45
609,1,1387,00:00:46
616,2,1395,00:00:46
618,1,1397,00:00:46
622,1,1405,00:00:46
628,3,1418,00:00:47
614,1,1426,00:00:47
651,3,1445,00:00:48
656,3,1449,00:00:48
571,1,1454,00:00:48
661,1,1460,00:00:48
649,3,1463,00:00:48
676,1,1484,00:00:49
566,1,1484,00:00:49
680,1,1486,00:00:49
605,1,1534,00:00:51
703,3,1539,00:00:51
708,3,1544,00:00:51
726,1,1568,00:00:52
581,1,1570,00:00:52
720,3,1586,00:00:52
709,1,1597,00:00:53
747,1,1605,00:00:53
755,1,1620,00:00:53
759,1,1630,00:00:54
760,1,1632,00:00:54
763,1,1637,00:00:54
710,1,1658,00:00:55
767,1,1669,00:00:55
783,2,1674,00:00:55
786,2,1679,00:00:55
799,2,1693,00:00:56
802,2,1708,00:00:56
717,1,1708,00:00:56
809,2,1728,00:00:57
815,2,1737,00:00:57
817,2,1740,00:00:57
821,2,1745,00:00:58
741,1,1755,00:00:58
811,2,1760,00:00:58
829,1,1778,00:00:59
837,1,1788,00:00:59
851,1,1812,00:01:00
750,1,1815,00:01:00
864,2,1837,00:01:01
876,2,1850,00:01:01
875,1,1850,00:01:01
883,1,1858,00:01:01
880,2,1858,00:01:01
839,1,1907,00:01:03
894,2,1916,00:01:03
902,2,1921,00:01:04
910,1,1932,00:01:04
917,2,1940,00:01:04
895,2,1992,00:01:06
945,2,1994,00:01:06
881,1,2001,00:01:06
950,2,2007,00:01:06
927,1,2023,00:01:07
969,2,2048,00:01:08
984,2,2057,00:01:08
1001,1,2078,00:01:09
1006,1,2083,00:01:09
1018,2,2093,00:01:09
1017,2,2095,00:01:09
1021,2,2102,00:01:10
1030,1,2118,00:01:10
1031,1,2121,00:01:10
1034,1,2125,00:01:10
1037,1,2126,00:01:10
1025,1,2140,00:01:11
922,1,2143,00:01:11
1032,2,2146,00:01:11
1056,2,2151,00:01:11
1068,1,2179,00:01:12
1086,2,2212,00:01:13
1092,1,2226,00:01:14
1075,1,2227,00:01:14
987,1,2240,00:01:14
1096,2,2261,00:01:15
1107,1,2262,00:01:15
1109,1,2270,00:01:15
1110,1,2286,00:01:16
1116,1,2287,00:01:16
1114,1,2290,00:01:16
1121,1,2300,00:01:16
1125,1,2345,00:01:18
1158,1,2430,00:01:20
1164,1,2447,00:01:21
1165,1,2457,00:01:21
1169,1,2458,00:01:21
1171,2,2469,00:01:22
1175,2,2473,00:01:22
1179,2,2483,00:01:22
1137,1,2499,00:01:23
1138,1,2501,00:01:23
1186,1,2514,00:01:23
1184,2,2523,00:01:24
1189,2,2524,00:01:24
1197,2,2537,00:01:24
1195,1,2547,00:01:24
1201,1,2552,00:01:25
1207,1,2565,00:01:25
1160,2,2578,00:01:25
1220,2,2603,00:01:26
1223,2,2629,00:01:27
1227,2,2631,00:01:27
1232,2,2641,00:01:28
1236,2,2647,00:01:28
1192,1,2657,00:01:28
1224,1,2683,00:01:29
1267,1,2754,00:01:31
1269,1,2770,00:01:32
1270,1,2786,00:01:32
1276,1,2837,00:01:34
1284,1,2858,00:01:35
1271,1,2909,00:01:36
1316,1,2963,00:01:38
1323,1,2965,00:01:38
1327,1,2973,00:01:39
1333,1,2992,00:01:39
1317,1,2993,00:01:39
1342,1,3054,00:01:41
1345,1,3056,00:01:41
1346,1,3063,00:01:42
1300,2,3094,00:01:43
1359,1,3096,00:01:43
1361,1,3101,00:01:43
1367,2,3110,00:01:43
1358,1,3158,00:01:45
1383,1,3174,00:01:45
1387,2,3186,00:01:46
1368,1,3187,00:01:46
1399,2,3193,00:01:46
1404,2,3198,00:01:46
1406,1,3209,00:01:46
1370,1,3241,00:01:48
1411,2,3250,00:01:48
1375,1,3272,00:01:49
1423,1,3299,00:01:49
1374,2,3324,00:01:50
1431,3,3332,00:01:51
1436,1,3335,00:01:51
1437,2,3398,00:01:53
1456,2,3411,00:01:53
1458,1,3422,00:01:54
1457,1,3428,00:01:54
1467,1,3445,00:01:54
1470,2,3449,00:01:54
1489,3,3505,00:01:56
1496,1,3510,00:01:56
1491,1,3510,00:01:56
1506,1,3556,00:01:58
1476,1,3569,00:01:58
1516,1,3580,00:01:59
1523,1,3627,00:02:00
1518,2,3628,00:02:00
1524,1,3635,00:02:01
1528,2,3641,00:02:01
1526,3,3655,00:02:01
1531,2,3659,00:02:01
1533,2,3670,00:02:02
1534,2,3684,00:02:02
1517,1,3740,00:02:04
1542,1,3744,00:02:04
1544,1,3749,00:02:04
1567,1,3882,00:02:09
1575,1,3892,00:02:09
1571,2,3903,00:02:10
1580,1,3904,00:02:10
1585,2,3907,00:02:10
1587,1,3913,00:02:10
1592,1,3918,00:02:10
1591,1,3918,00:02:10
1596,1,3925,00:02:10
1598,2,3926,00:02:10
1597,1,3926,00:02:10
1600,1,3934,00:02:11
1554,1,3948,00:02:11
1558,1,3965,00:02:12
1620,2,4018,00:02:13
1635,2,4033,00:02:14
1667,1,4111,00:02:17
1648,1,4129,00:02:17
1666,2,4144,00:02:18
1694,2,4148,00:02:18
1697,3,4153,00:02:18
1642,1,4157,00:02:18
1701,3,4159,00:02:18
1658,1,4164,00:02:18
1705,2,4166,00:02:18
1711,3,4173,00:02:19
1653,1,4179,00:02:19
1680,1,4200,00:02:19
1728,3,4216,00:02:20
1750,1,4234,00:02:21
1754,1,4241,00:02:21
1702,1,4243,00:02:21
1741,3,4246,00:02:21
1767,1,4261,00:02:22
1712,1,4279,00:02:22
1793,3,4285,00:02:22
1781,1,4296,00:02:23
1800,1,4304,00:02:23
1732,1,4311,00:02:23
1811,1,4334,00:02:24
1797,2,4350,00:02:24
1823,1,4357,00:02:25
1831,1,4367,00:02:25
1848,2,4414,00:02:27
1852,1,4428,00:02:27
1859,3,4430,00:02:27
1866,2,4438,00:02:27
1882,1,4466,00:02:28
1885,1,4475,00:02:29
1887,2,4481,00:02:29
1892,2,4488,00:02:29
1828,1,4494,00:02:29
1809,2,4508,00:02:30
1911,2,4529,00:02:30
1916,2,4550,00:02:31
1855,2,4588,00:02:32
1942,2,4599,00:02:33
1886,1,4612,00:02:33
1945,2,4619,00:02:33
1950,1,4651,00:02:35
1913,1,4662,00:02:35
1993,2,4705,00:02:36
2008,1,4715,00:02:37
2009,3,4728,00:02:37
2020,2,4744,00:02:38
2019,1,4744,00:02:38
2031,3,4764,00:02:38
2032,2,4765,00:02:38
2040,2,4772,00:02:39
2049,1,4787,00:02:39
2056,2,4792,00:02:39
2067,2,4804,00:02:40
2010,1,4804,00:02:40
2057,3,4810,00:02:40
2004,1,4823,00:02:40
2089,1,4838,00:02:41
2094,1,4840,00:02:41
2104,2,4850,00:02:41
2105,1,4853,00:02:41
2114,1,4863,00:02:42
2099,2,4866,00:02:42
2055,1,4875,00:02:42
2140,1,4918,00:02:43
2134,1,4923,00:02:44
2157,2,4929,00:02:44
2160,1,4933,00:02:44
2166,1,4937,00:02:44
2145,2,4938,00:02:44
2172,1,4951,00:02:45
2178,1,4955,00:02:45
2179,2,4958,00:02:45
2181,1,4961,00:02:45
2188,2,4971,00:02:45
2192,2,4980,00:02:45
2108,1,4995,00:02:46
2101,1,4997,00:02:46
2220,1,5032,00:02:47
2139,1,5039,00:02:47
2228,2,5061,00:02:48
2239,2,5062,00:02:48
2196,1,5076,00:02:49
2251,2,5080,00:02:49
2244,3,5084,00:02:49
2258,2,5089,00:02:49
2174,1,5092,00:02:49
2207,1,5109,00:02:50
2266,1,5111,00:02:50
2281,1,5125,00:02:50
2290,1,5142,00:02:51
2212,2,5151,00:02:51
2299,1,5160,00:02:51
2296,1,5173,00:02:52
2286,1,5192,00:02:53
2322,1,5194,00:02:53
2330,2,5207,00:02:53
2307,2,5216,00:02:53
2336,1,5224,00:02:54
2341,1,5238,00:02:54
2353,1,5258,00:02:55
2367,1,5280,00:02:55
2380,1,5299,00:02:56
2382,1,5303,00:02:56
2326,2,5308,00:02:56
2388,2,5311,00:02:57
2378,1,5326,00:02:57
2393,1,5327,00:02:57
2377,1,5335,00:02:57
2402,1,5338,00:02:57
2404,1,5343,00:02:58
2407,2,5346,00:02:58
2409,2,5349,00:02:58
2410,1,5350,00:02:58
2414,1,5365,00:02:58
2426,1,5384,00:02:59
2433,2,5390,00:02:59
2343,1,5390,00:02:59
2434,1,5391,00:02:59
2421,3,5399,00:02:59
2321,2,5400,00:02:59
2444,2,5401,00:03:00
2449,1,5403,00:03:00
2448,3,5403,00:03:00
2461,2,5411,00:03:00
2466,1,5418,00:03:00
2475,2,5426,00:03:00
2479,2,5430,00:03:00
2486,2,5438,00:03:01
2489,1,5441,00:03:01
2485,2,5441,00:03:01
2491,1,5444,00:03:01
2498,2,5450,00:03:01
2500,2,5454,00:03:01
2497,1,5457,00:03:01
2508,2,5463,00:03:02
2510,1,5468,00:03:02
2516,2,5472,00:03:02
2506,2,5477,00:03:02
2521,2,5478,00:03:02
2530,1,5515,00:03:03
2544,2,5516,00:03:03
2464,1,5522,00:03:04
2553,2,5557,00:03:05
2478,1,5557,00:03:05
2594,2,5615,00:03:07
2613,1,5622,00:03:07
2555,1,5624,00:03:07
2622,2,5633,00:03:07
2641,1,5654,00:03:08
2599,1,5662,00:03:08
2639,1,5668,00:03:08
2656,3,5697,00:03:09
2687,1,5734,00:03:11
2682,1,5742,00:03:11
2696,1,5747,00:03:11
2701,1,5754,00:03:11
2715,1,5772,00:03:12
2723,1,5787,00:03:12
2726,1,5791,00:03:13
2648,1,5798,00:03:13
2731,1,5801,00:03:13
2732,1,5803,00:03:13
2722,2,5827,00:03:14
2751,2,5832,00:03:14
2733,1,5843,00:03:14
2759,1,5844,00:03:14
2762,1,5846,00:03:14
2761,3,5847,00:03:14
2765,3,5849,00:03:14
2770,2,5856,00:03:15
2771,3,5858,00:03:15
2772,2,5862,00:03:15
2782,3,5876,00:03:15
2786,2,5881,00:03:16
2796,1,5895,00:03:16
2794,3,5897,00:03:16
2707,1,5918,00:03:17
2815,3,5922,00:03:17
2821,2,5928,00:03:17
2746,1,5933,00:03:17
2825,1,5934,00:03:17
2828,3,5946,00:03:18
2836,1,5948,00:03:18
2850,2,5965,00:03:18
2854,1,5967,00:03:18
2750,1,5973,00:03:19
2861,1,5977,00:03:19
2855,1,5988,00:03:19
2885,2,6016,00:03:20
2840,2,6016,00:03:20
2889,2,6024,00:03:20
2888,1,6026,00:03:20
2890,2,6027,00:03:20
2881,1,6027,00:03:20
2892,1,6038,00:03:21
2893,2,6041,00:03:21
2901,1,6050,00:03:21
2916,1,6063,00:03:22
2852,1,6070,00:03:22
2919,1,6072,00:03:22
2818,1,6093,00:03:23
2938,1,6112,00:03:23
2766,2,6135,00:03:24
2953,2,6167,00:03:25
2909,1,6170,00:03:25
2884,1,6172,00:03:25
2967,1,6193,00:03:26
2976,1,6211,00:03:27
2960,2,6214,00:03:27
2969,2,6216,00:03:27
2929,1,6216,00:03:27
2886,1,6252,00:03:28
3014,1,6265,00:03:28
3036,1,6282,00:03:29
2995,1,6298,00:03:29
3053,1,6309,00:03:30
3024,2,6315,00:03:30
3061,1,6323,00:03:30
3058,3,6326,00:03:30
3068,1,6327,00:03:30
3087,1,6353,00:03:31
3082,1,6361,00:03:32
3102,1,6374,00:03:32
3105,1,6381,00:03:32
3101,3,6385,00:03:32
3111,1,6389,00:03:32
3114,1,6409,00:03:33
3129,3,6412,00:03:33
3045,1,6429,00:03:34
3084,1,6442,00:03:34
3150,2,6445,00:03:34
3159,2,6465,00:03:35
3161,1,6476,00:03:35
3169,1,6482,00:03:36
3177,1,6488,00:03:36
3189,1,6502,00:03:36
3191,1,6505,00:03:36
3124,1,6526,00:03:37
3202,1,6542,00:03:38
3122,1,6569,00:03:38
3201,2,6571,00:03:39
3217,2,6578,00:03:39
3210,3,6583,00:03:39
3225,1,6586,00:03:39
3226,1,6589,00:03:39
3231,2,6601,00:03:40
3236,2,6617,00:03:40
3198,2,6662,00:03:42
3260,2,6705,00:03:43
3268,2,6728,00:03:44
3259,2,6728,00:03:44
3282,2,6739,00:03:44
3289,2,6756,00:03:45
3206,1,6756,00:03:45
3292,2,6760,00:03:45
3287,1,6765,00:03:45
3310,2,6819,00:03:47
3329,3,6834,00:03:47
3317,2,6887,00:03:49
3348,2,6888,00:03:49
3343,1,6890,00:03:49
3356,1,6897,00:03:49
3357,1,6901,00:03:50
3368,2,6937,00:03:51
3371,2,6947,00:03:51
3315,1,6948,00:03:51
3379,1,6954,00:03:51
3374,2,6958,00:03:51
3387,2,6974,00:03:52
3393,2,7017,00:03:53
3399,2,7028,00:03:54
3402,2,7034,00:03:54
3381,1,7048,00:03:54
3411,2,7103,00:03:56
3415,1,7122,00:03:57
3433,1,7188,00:03:59
3435,1,7194,00:03:59
3437,2,7202,00:04:00
3445,2,7224,00:04:00
3454,2,7246,00:04:01
3455,1,7258,00:04:01
3463,2,7269,00:04:02
3466,2,7272,00:04:02
3462,1,7276,00:04:02
3458,3,7284,00:04:02
3472,1,7286,00:04:02
3473,2,7288,00:04:02
3470,2,7291,00:04:03
3474,2,7298,00:04:03
3480,2,7316,00:04:03
3478,3,7316,00:04:03
3481,2,7318,00:04:03
3483,1,7334,00:04:04
3488,3,7340,00:04:04
3489,3,7357,00:04:05
3516,2,7408,00:04:06
3518,1,7420,00:04:07
3523,1,7425,00:04:07
3517,3,7428,00:04:07
3528,1,7435,00:04:07
3526,1,7437,00:04:07
3536,2,7460,00:04:08
3539,2,7468,00:04:08
3540,2,7470,00:04:08
3547,2,7507,00:04:10
3550,2,7508,00:04:10
3513,1,7509,00:04:10
3553,2,7516,00:04:10
3555,1,7524,00:04:10
3557,2,7527,00:04:10
3565,2,7542,00:04:11
3564,2,7542,00:04:11
3537,1,7550,00:04:11
3570,2,7554,00:04:11
3573,2,7558,00:04:11
3578,2,7569,00:04:12
3575,1,7569,00:04:12
3583,1,7590,00:04:12
3587,2,7597,00:04:13
3586,1,7597,00:04:13
3569,1,7599,00:04:13
3598,1,7612,00:04:13
3603,2,7617,00:04:13
3602,1,7617,00:04:13
3607,1,7622,00:04:14
3596,3,7623,00:04:14
3610,2,7630,00:04:14
3566,1,7643,00:04:14
3620,2,7650,00:04:14
3622,1,7654,00:04:15
3608,1,7656,00:04:15
3627,1,7665,00:04:15
3630,2,7666,00:04:15
3634,1,7677,00:04:15
3625,2,7707,00:04:16
3651,2,7710,00:04:16
3653,1,7712,00:04:17
3656,2,7720,00:04:17
3670,2,7749,00:04:18
3669,1,7752,00:04:18
3673,2,7759,00:04:18
3614,1,7770,00:04:18
3693,1,7831,00:04:21
3697,1,7845,00:04:21
3679,1,7871,00:04:22
3687,1,7895,00:04:23
3720,2,7900,00:04:23
3718,3,7905,00:04:23
3733,1,7923,00:04:24
3686,1,7937,00:04:24
3745,2,7940,00:04:24
3714,2,7985,00:04:26
3767,2,7995,00:04:26
3766,1,7999,00:04:26
3774,2,8006,00:04:26
3773,1,8006,00:04:26
3780,2,8013,00:04:27
3779,1,8013,00:04:27
3752,1,8019,00:04:27
3796,1,8059,00:04:28
3798,1,8060,00:04:28
3805,1,8066,00:04:28
3811,1,8074,00:04:29
3810,2,8079,00:04:29
3816,1,8080,00:04:29
3802,2,8084,00:04:29
3826,2,8099,00:04:29
3847,1,8145,00:04:31
3853,1,8152,00:04:31
3859,1,8162,00:04:32
3865,1,8179,00:04:32
3857,2,8179,00:04:32
3872,2,8183,00:04:32
3870,1,8183,00:04:32
3883,1,8207,00:04:33
3891,2,8208,00:04:33
3903,1,8236,00:04:34
3868,2,8237,00:04:34
3912,2,8239,00:04:34
3922,2,8251,00:04:35
3924,2,8256,00:04:35
3928,1,8271,00:04:35
3952,1,8326,00:04:37
3954,1,8355,00:04:38
3966,1,8361,00:04:38
3971,1,8366,00:04:38
3976,1,8371,00:04:39
3989,1,8383,00:04:39
3980,1,8383,00:04:39
3988,1,8384,00:04:39
3982,2,8386,00:04:39
3994,2,8390,00:04:39
3937,1,8417,00:04:40
4010,1,8421,00:04:40
4022,1,8439,00:04:41
4017,2,8442,00:04:41
4027,2,8448,00:04:41
3953,1,8453,00:04:41
4032,2,8460,00:04:41
4035,2,8465,00:04:42
3993,1,8465,00:04:42
4039,1,8476,00:04:42
4045,2,8493,00:04:43
4040,2,8493,00:04:43
3999,1,8495,00:04:43
4048,1,8499,00:04:43
4038,1,8499,00:04:43
4082,2,8527,00:04:44
4084,1,8536,00:04:44
4086,1,8556,00:04:45
4100,2,8567,00:04:45
4108,2,8575,00:04:45
4076,1,8610,00:04:46
4116,2,8625,00:04:47
4120,1,8628,00:04:47
4130,2,8643,00:04:48
4088,1,8648,00:04:48
4136,2,8652,00:04:48
4129,1,8654,00:04:48
4141,1,8655,00:04:48
4148,1,8670,00:04:48
4133,2,8675,00:04:49
4154,2,8686,00:04:49
4156,2,8687,00:04:49
4183,2,8768,00:04:52
4180,3,8774,00:04:52
4191,1,8794,00:04:53
4195,1,8796,00:04:53
4202,1,8810,00:04:53
4205,1,8811,00:04:53
4207,1,8818,00:04:53
4199,1,8819,00:04:53
4208,2,8820,00:04:53
4213,1,8830,00:04:54
4179,2,8851,00:04:55
4231,2,8858,00:04:55
4233,2,8862,00:04:55
4225,1,8870,00:04:55
4209,1,8906,00:04:56
4260,2,8919,00:04:57
4270,1,8947,00:04:58
4238,1,9004,00:05:00
4290,1,9022,00:05:00
4316,1,9031,00:05:01
4304,2,9034,00:05:01
4318,2,9036,00:05:01
4261,1,9041,00:05:01
4323,1,9044,00:05:01
4328,1,9049,00:05:01
4331,2,9051,00:05:01
4330,2,9054,00:05:01
4322,3,9058,00:05:01
4347,2,9072,00:05:02
4351,2,9093,00:05:03
4359,2,9111,00:05:03
4367,1,9152,00:05:05
4379,1,9165,00:05:05
4366,2,9172,00:05:05
4376,3,9174,00:05:05
4390,2,9177,00:05:05
4393,2,9183,00:05:06
